
========================================
FILE: C:/Users/Maniv/Downloads/Integrale_cours_visio_130726_EN.xlsx
========================================

--- Sheet 1: "Summary" (100 rows x 5 cols) ---
R2: [1] | [2]Full Curriculum — Table of Contents (Chapters & Sessions) | [3]Full Curriculum — Table of Contents (Chapters & Sessions) | [4]Full Curriculum — Table of Contents (Chapters & Sessions) | [5]Full Curriculum — Table of Contents (Chapters & Sessions)
R3: [1] | [2]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [3]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [4]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session | [5]One tab per level/track — each chapter is broken down into video-conference course sessions (1h) + 1h of exercises per session
R4: [1] | [2]Level / Track | [3]Description | [4]Total hours/year | [5]Pace (hrs/week)
R5: [1] | [2]High School | [3]Grades 11-12 specialty — general education | [4]='High School'!H71+'High School'!H123 => 208 | [5]=D5/36 => 5.77777777777778
R6: [1] | [2]Prep School | [3]MPSI / PCSI — first-year scientific common core | [4]='Prep School'!H66+'Prep School'!H126 => 214 | [5]=D6/30 => 7.13333333333333
R7: [1] | [2]BTS ABM | [3]Medical Laboratory Analysis | [4]='BTS ABM'!H29+'BTS ABM'!H53 => 68 | [5]=D7/30 => 2.26666666666667
R8: [1] | [2]BTS Optics | [3]Optician | [4]='BTS Optics'!H43+'BTS Optics'!H75 => 112 | [5]=D8/30 => 3.73333333333333
R9: [1] | [2]BTS BioALC | [3]Bioanalysis in Quality Control Laboratory | [4]='BTS BioALC'!H24+'BTS BioALC'!H63 => 88 | [5]=D9/30 => 2.93333333333333
R11: [1] | [2]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [3]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [4]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace. | [5]Note: sessions are built from the actual content of official curricula (Éduscol, MPSI/PCSI programs, BTS frameworks) — feel free to review and adjust them to match your own teaching pace.

--- Sheet 2: "High School" (124 rows x 10 cols) ---
R2: [1] | [2]High School — Grades 11 & 12 | [3]High School — Grades 11 & 12 | [4]High School — Grades 11 & 12 | [5]High School — Grades 11 & 12 | [6]High School — Grades 11 & 12 | [7]High School — Grades 11 & 12 | [8]High School — Grades 11 & 12 | [9]High School — Grades 11 & 12 | [10]High School — Grades 11 & 12
R36: [1] | [2]15 | [3]Calcul intégral & statistiques | [4]Équations différentielles linéaires du 2nd ordre à coefficients constants | [5]Session 3 : Solution particulière et conditions initiales | [6]1 | [7]1 | [8]=F36+G36 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R37: [1] | [2]16 | [3]Calcul intégral & statistiques | [4]Moyenne et écart-type d'une série statistique | [5]Session 1 : Calcul de moyenne et écart-type | [6]1 | [7]1 | [8]=F37+G37 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R38: [1] | [2]16 | [3]Calcul intégral & statistiques | [4]Moyenne et écart-type d'une série statistique | [5]Session 2 : Interprétation statistique | [6]1 | [7]1 | [8]=F38+G38 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R39: [1] | [2]17 | [3]Géométrie (nouveau référentiel) | [4]Faisceaux harmoniques | [5]Session 1 : Division harmonique de quatre points alignés | [6]1 | [7]1 | [8]=F39+G39 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R40: [1] | [2]17 | [3]Géométrie (nouveau référentiel) | [4]Faisceaux harmoniques | [5]Session 2 : Birapport de quatre points | [6]1 | [7]1 | [8]=F40+G40 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R41: [1] | [2]17 | [3]Géométrie (nouveau référentiel) | [4]Faisceaux harmoniques | [5]Session 3 : Faisceaux harmoniques de droites | [6]1 | [7]1 | [8]=F41+G41 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R42: [1] | [2]17 | [3]Géométrie (nouveau référentiel) | [4]Faisceaux harmoniques | [5]Session 4 : Application aux points conjugués en optique (foyers, plans principaux) | [6]1 | [7]1 | [8]=F42+G42 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R43: [1] | [2]Total — Mathématiques | [3]Total — Mathématiques | [4]Total — Mathématiques | [5]Total — Mathématiques | [6]=SUM(F11:F42) =>  | [7]=SUM(G11:G42) =>  | [8]=SUM(H11:H42) =>  | [9] | [10]
R44: [1] | [2]→ Rythme moyen sur 30 semaines (cours + exercices) | [3]→ Rythme moyen sur 30 semaines (cours + exercices) | [4]→ Rythme moyen sur 30 semaines (cours + exercices) | [5]→ Rythme moyen sur 30 semaines (cours + exercices) | [6] | [7] | [8]=H43/$J$4 => 
R46: [1] | [2]PHYSIQUE-CHIMIE | [3]PHYSIQUE-CHIMIE | [4]PHYSIQUE-CHIMIE | [5]PHYSIQUE-CHIMIE | [6]PHYSIQUE-CHIMIE | [7]PHYSIQUE-CHIMIE | [8]PHYSIQUE-CHIMIE | [9]PHYSIQUE-CHIMIE | [10]PHYSIQUE-CHIMIE
R47: [1] | [2]Description :  Optique géométrique et physique — lentilles, œil, instruments d'optique, préparation à l'examen BTS OL. | [3]Description :  Optique géométrique et physique — lentilles, œil, instruments d'optique, préparation à l'examen BTS OL. | [4]Description :  Optique géométrique et physique — lentilles, œil, instruments d'optique, préparation à l'examen BTS OL. | [5]Description :  Optique géométrique et physique — lentilles, œil, instruments d'optique, préparation à l'examen BTS OL. | [6]Description :  Optique géométrique et physique — lentilles, œil, instruments d'optique, préparation à l'examen BTS OL. | [7]Description :  Optique géométrique et physique — lentilles, œil, instruments d'optique, préparation à l'examen BTS OL. | [8]Description :  Optique géométrique et physique — lentilles, œil, instruments d'optique, préparation à l'examen BTS OL. | [9]Description :  Optique géométrique et physique — lentilles, œil, instruments d'optique, préparation à l'examen BTS OL. | [10]Description :  Optique géométrique et physique — lentilles, œil, instruments d'optique, préparation à l'examen BTS OL.
R48: [1] | [2]Professeur référent : | [3]À affecter | [4]À affecter
R50: [1] | [2]N° | [3]Bloc | [4]Chapter | [5]Session | [6]H. cours | [7]H. exercices | [8]H. totales | [9]Professeur | [10]Ressources / supports
R51: [1] | [2]1 | [3]Optique géométrique | [4]Lois de Snell-Descartes, dioptres et miroirs | [5]Session 1 : Réflexion et réfraction, lois de Snell-Descartes | [6]1 | [7]1 | [8]=F51+G51 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R52: [1] | [2]1 | [3]Optique géométrique | [4]Lois de Snell-Descartes, dioptres et miroirs | [5]Session 2 : Dioptres plans et sphériques | [6]1 | [7]1 | [8]=F52+G52 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R53: [1] | [2]1 | [3]Optique géométrique | [4]Lois de Snell-Descartes, dioptres et miroirs | [5]Session 3 : Miroirs plans et sphériques | [6]1 | [7]1 | [8]=F53+G53 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R54: [1] | [2]2 | [3]Optique géométrique | [4]Lentilles minces, formules de conjugaison | [5]Session 1 : Lentilles convergentes et divergentes | [6]1 | [7]1 | [8]=F54+G54 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R55: [1] | [2]2 | [3]Optique géométrique | [4]Lentilles minces, formules de conjugaison | [5]Session 2 : Formules de conjugaison et de grandissement | [6]1 | [7]1 | [8]=F55+G55 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R56: [1] | [2]3 | [3]Optique géométrique | [4]L'œil réduit et les amétropies | [5]Session 1 : Modèle de l'œil réduit | [6]1 | [7]1 | [8]=F56+G56 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R57: [1] | [2]3 | [3]Optique géométrique | [4]L'œil réduit et les amétropies | [5]Session 2 : Myopie, hypermétropie, astigmatisme, presbytie | [6]1 | [7]1 | [8]=F57+G57 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R58: [1] | [2]4 | [3]Optique géométrique | [4]Systèmes centrés, associations de lentilles | [5]Session 1 : Association de lentilles minces | [6]1 | [7]1 | [8]=F58+G58 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R59: [1] | [2]4 | [3]Optique géométrique | [4]Systèmes centrés, associations de lentilles | [5]Session 2 : Systèmes centrés complexes | [6]1 | [7]1 | [8]=F59+G59 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R60: [1] | [2]5 | [3]Optique physique | [4]Nature ondulatoire de la lumière | [5]Session 1 : Modèle ondulatoire, longueur d'onde | [6]1 | [7]1 | [8]=F60+G60 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R61: [1] | [2]5 | [3]Optique physique | [4]Nature ondulatoire de la lumière | [5]Session 2 : Spectre de la lumière visible | [6]1 | [7]1 | [8]=F61+G61 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R62: [1] | [2]6 | [3]Optique physique | [4]Interférences et diffraction | [5]Session 1 : Interférences à deux ondes | [6]1 | [7]1 | [8]=F62+G62 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R63: [1] | [2]6 | [3]Optique physique | [4]Interférences et diffraction | [5]Session 2 : Diffraction par une fente ou un réseau | [6]1 | [7]1 | [8]=F63+G63 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R64: [1] | [2]7 | [3]Optique physique | [4]Polarisation de la lumière | [5]Session 1 : Lumière polarisée, polariseurs | [6]1 | [7]1 | [8]=F64+G64 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R65: [1] | [2]7 | [3]Optique physique | [4]Polarisation de la lumière | [5]Session 2 : Loi de Malus | [6]1 | [7]1 | [8]=F65+G65 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R66: [1] | [2]8 | [3]Optique physique | [4]Photométrie | [5]Session 1 : Grandeurs photométriques (flux, intensité, éclairement) | [6]1 | [7]1 | [8]=F66+G66 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R67: [1] | [2]8 | [3]Optique physique | [4]Photométrie | [5]Session 2 : Applications à l'éclairage | [6]1 | [7]1 | [8]=F67+G67 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R68: [1] | [2]9 | [3]Physique appliquée aux verres et instruments | [4]Puissance et vergence d'un système optique | [5]Session 1 : Vergence d'une lentille ou d'un système | [6]1 | [7]1 | [8]=F68+G68 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R69: [1] | [2]9 | [3]Physique appliquée aux verres et instruments | [4]Puissance et vergence d'un système optique | [5]Session 2 : Puissance intrinsèque | [6]1 | [7]1 | [8]=F69+G69 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R70: [1] | [2]10 | [3]Physique appliquée aux verres et instruments | [4]Aberrations optiques | [5]Session 1 : Aberrations géométriques (sphéricité, coma) | [6]1 | [7]1 | [8]=F70+G70 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R71: [1] | [2]10 | [3]Physique appliquée aux verres et instruments | [4]Aberrations optiques | [5]Session 2 : Aberrations chromatiques | [6]1 | [7]1 | [8]=F71+G71 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R72: [1] | [2]11 | [3]Physique appliquée aux verres et instruments | [4]Instruments d'optique (loupe, microscope, lunette) | [5]Session 1 : La loupe : grossissement | [6]1 | [7]1 | [8]=F72+G72 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R73: [1] | [2]11 | [3]Physique appliquée aux verres et instruments | [4]Instruments d'optique (loupe, microscope, lunette) | [5]Session 2 : Le microscope optique | [6]1 | [7]1 | [8]=F73+G73 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R74: [1] | [2]11 | [3]Physique appliquée aux verres et instruments | [4]Instruments d'optique (loupe, microscope, lunette) | [5]Session 3 : La lunette astronomique | [6]1 | [7]1 | [8]=F74+G74 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R75: [1] | [2]Total — Physique-Chimie | [3]Total — Physique-Chimie | [4]Total — Physique-Chimie | [5]Total — Physique-Chimie | [6]=SUM(F51:F74) =>  | [7]=SUM(G51:G74) =>  | [8]=SUM(H51:H74) =>  | [9] | [10]
R76: [1] | [2]→ Rythme moyen sur 30 semaines (cours + exercices) | [3]→ Rythme moyen sur 30 semaines (cours + exercices) | [4]→ Rythme moyen sur 30 semaines (cours + exercices) | [5]→ Rythme moyen sur 30 semaines (cours + exercices) | [6] | [7] | [8]=H75/$J$4 => 

--- Sheet 6: "BTS BioALC" (100 rows x 10 cols) ---
R2: [1] | [2]BTS Bioanalyses en Laboratoire de Contrôle | [3]BTS Bioanalyses en Laboratoire de Contrôle | [4]BTS Bioanalyses en Laboratoire de Contrôle | [5]BTS Bioanalyses en Laboratoire de Contrôle | [6]BTS Bioanalyses en Laboratoire de Contrôle | [7]BTS Bioanalyses en Laboratoire de Contrôle | [8]BTS Bioanalyses en Laboratoire de Contrôle | [9]BTS Bioanalyses en Laboratoire de Contrôle | [10]BTS Bioanalyses en Laboratoire de Contrôle
R3: [1] | [2]Enseignements généraux — Mathématiques & Physique-Chimie | [3]Enseignements généraux — Mathématiques & Physique-Chimie | [4]Enseignements généraux — Mathématiques & Physique-Chimie | [5]Enseignements généraux — Mathématiques & Physique-Chimie | [6]Enseignements généraux — Mathématiques & Physique-Chimie | [7]Enseignements généraux — Mathématiques & Physique-Chimie | [8]Enseignements généraux — Mathématiques & Physique-Chimie | [9]Enseignements généraux — Mathématiques & Physique-Chimie | [10]Enseignements généraux — Mathématiques & Physique-Chimie
R4: [1] | [2] | [3] | [4] | [5] | [6] | [7] | [8] | [9]Weeks / an : | [10]30
R6: [1] | [2]MATHÉMATIQUES | [3]MATHÉMATIQUES | [4]MATHÉMATIQUES | [5]MATHÉMATIQUES | [6]MATHÉMATIQUES | [7]MATHÉMATIQUES | [8]MATHÉMATIQUES | [9]MATHÉMATIQUES | [10]MATHÉMATIQUES
R7: [1] | [2]Description :  Tronc commun BTS scientifique — analyse, statistiques et probabilités appliquées au contrôle qualité. | [3]Description :  Tronc commun BTS scientifique — analyse, statistiques et probabilités appliquées au contrôle qualité. | [4]Description :  Tronc commun BTS scientifique — analyse, statistiques et probabilités appliquées au contrôle qualité. | [5]Description :  Tronc commun BTS scientifique — analyse, statistiques et probabilités appliquées au contrôle qualité. | [6]Description :  Tronc commun BTS scientifique — analyse, statistiques et probabilités appliquées au contrôle qualité. | [7]Description :  Tronc commun BTS scientifique — analyse, statistiques et probabilités appliquées au contrôle qualité. | [8]Description :  Tronc commun BTS scientifique — analyse, statistiques et probabilités appliquées au contrôle qualité. | [9]Description :  Tronc commun BTS scientifique — analyse, statistiques et probabilités appliquées au contrôle qualité. | [10]Description :  Tronc commun BTS scientifique — analyse, statistiques et probabilités appliquées au contrôle qualité.
R8: [1] | [2]Professeur référent : | [3]À affecter | [4]À affecter
R10: [1] | [2]N° | [3]Bloc | [4]Chapter | [5]Session | [6]H. cours | [7]H. exercices | [8]H. totales | [9]Professeur | [10]Ressources / supports
R11: [1] | [2]1 | [3]Analyse & statistiques (tronc commun BTS scientifique) | [4]Suites numériques | [5]Session 1 : Suites arithmétiques et géométriques | [6]1 | [7]1 | [8]=F11+G11 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R12: [1] | [2]1 | [3]Analyse & statistiques (tronc commun BTS scientifique) | [4]Suites numériques | [5]Session 2 : Limites de suites | [6]1 | [7]1 | [8]=F12+G12 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R13: [1] | [2]1 | [3]Analyse & statistiques (tronc commun BTS scientifique) | [4]Suites numériques | [5]Session 3 : Applications aux modèles biologiques | [6]1 | [7]1 | [8]=F13+G13 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R14: [1] | [2]2 | [3]Analyse & statistiques (tronc commun BTS scientifique) | [4]Fonctions d'une variable réelle, dérivation | [5]Session 1 : Étude de fonctions | [6]1 | [7]1 | [8]=F14+G14 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R15: [1] | [2]2 | [3]Analyse & statistiques (tronc commun BTS scientifique) | [4]Fonctions d'une variable réelle, dérivation | [5]Session 2 : Calcul de dérivées et variations | [6]1 | [7]1 | [8]=F15+G15 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R16: [1] | [2]3 | [3]Analyse & statistiques (tronc commun BTS scientifique) | [4]Calcul intégral | [5]Session 1 : Primitives | [6]1 | [7]1 | [8]=F16+G16 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R17: [1] | [2]3 | [3]Analyse & statistiques (tronc commun BTS scientifique) | [4]Calcul intégral | [5]Session 2 : Calcul d'intégrales et d'aires | [6]1 | [7]1 | [8]=F17+G17 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R18: [1] | [2]4 | [3]Analyse & statistiques (tronc commun BTS scientifique) | [4]Équations différentielles | [5]Session 1 : Équations différentielles du 1er ordre | [6]1 | [7]1 | [8]=F18+G18 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R19: [1] | [2]4 | [3]Analyse & statistiques (tronc commun BTS scientifique) | [4]Équations différentielles | [5]Session 2 : Applications aux phénomènes biologiques (croissance, décroissance) | [6]1 | [7]1 | [8]=F19+G19 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R20: [1] | [2]5 | [3]Analyse & statistiques (tronc commun BTS scientifique) | [4]Statistique descriptive et inférentielle | [5]Session 1 : Paramètres statistiques descriptifs | [6]1 | [7]1 | [8]=F20+G20 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R21: [1] | [2]5 | [3]Analyse & statistiques (tronc commun BTS scientifique) | [4]Statistique descriptive et inférentielle | [5]Session 2 : Estimation et intervalles de confiance | [6]1 | [7]1 | [8]=F21+G21 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R22: [1] | [2]6 | [3]Analyse & statistiques (tronc commun BTS scientifique) | [4]Calcul des probabilités appliqué au contrôle qualité | [5]Session 1 : Lois de probabilité usuelles | [6]1 | [7]1 | [8]=F22+G22 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R23: [1] | [2]6 | [3]Analyse & statistiques (tronc commun BTS scientifique) | [4]Calcul des probabilités appliqué au contrôle qualité | [5]Session 2 : Application aux cartes de contrôle qualité | [6]1 | [7]1 | [8]=F23+G23 =>  | [9]À affecter | [10]À compléter (support de cours, exercices types, énoncés)
R24: [1] | [2]Total — Mathématiques | [3]Total — Mathématiques | [4]Total — Mathématiques | [5]Total — Mathématiques | [6]=SUM(F11:F23) =>  | [7]=SUM(G11:G23) =>  | [8]=SUM(H11:H23) =>  | [9] | [10]
R25: [1] | [2]→ Rythme moyen sur 30 semaines (cours + exercices) | [3]→ Rythme moyen sur 30 semaines (cours + exercices) | [4]→ Rythme moyen sur 30 semaines (cours + exercices) | [5]→ Rythme moyen sur 30 semaines (cours + exercices) | [6] | [7] | [8]=H24/$J$4 => 
R27: [1] | [2]PHYSIQUE-CHIMIE | [3]PHYSIQUE-CHIMIE | [4]PHYSIQUE-CHIMIE | [5]PHYSIQUE-CHIMIE | [6]PHYSIQUE-CHIMIE | [7]PHYSIQUE-CHIMIE | [8]PHYSIQUE-CHIMIE | [9]PHYSIQUE-CHIMIE | [10]PHYSIQUE-CHIMIE
R28: [1] | [2]Description :  Chimie générale, chimie organique et physique appliquées au laboratoire de bioanalyses et contrôle. | [3]Description :  Chimie générale, chimie organique et physique appliquées au laboratoire de bioanalyses et contrôle. | [4]Description :  Chimie générale, chimie organique et physique appliquées au laboratoire de bioanalyses et contrôle. | [5]Description :  Chimie générale, chimie organique et physique appliquées au laboratoire de bioanalyses et contrôle. | [6]Description :  Chimie générale, chimie organique et physique appliquées au laboratoire de bioanalyses et contrôle. | [7]Description :  Chimie générale, chimie organique et physique appliquées au laboratoire de bioanalyses et contrôle. | [8]Description :  Chimie générale, chimie organique et physique appliquées au laboratoire de bioanalyses et contrôle. | [9]Description :  Chimie générale, chimie organique et physique appliquées au laboratoire de bioanalyses et contrôle. | [10]Description :  Chimie générale, chimie organique et physique appliquées au laboratoire de bioanalyses et contrôle.
R29: [1] | [2]Professeur référent : | [3]À affecter | [4]À affecter
R31: [1] | [2]N° | [3]Bloc | [4]Chapter | [5]Session | [6]H. cours | [7]H. exercices | [8]H. totales | [9]Professeur | [10]Ressources / supports
